session_name,paper_id,title,authors,institutions,abstract,pdf_url,pdf_available,doi,page_number,received_date,accepted_date
MOPMO - Monday Poster Session,MOPMO01,"Bunch-by-bunch beam current and lifetime measurement with interleaved sampling at HLS159To achieve high-precision, bunch-by-bunch beam cur-rent and lifetime measurements at the Hefei Light Source (HLS), we developed a beam diagnostics system based on interleaved sampling technology, achieving an equivalent sampling rate of 6.5 GHz. In single-bunch mode, amplitude extraction via cross-correlation with a single response function yieds a turn-by-turn current relative resolution of 0.12%. By averaging over 200 turns, the resolution is improved to 0.04% at a 23 kHz data refresh rate, enabling fast and accurate lifetime calculations. However, in multi-bunch high-current mode, large longitudinal oscillations degrade the accura-cy of amplitude extraction when using a fixed-response function. We propose an integration method to mitigate the effects of bunch length and phase oscillations on beam current measurements. The method and experi-mental results provide a practical solution for machines exhibiting large longitudinal oscillations, such as HLS.A. Wang  University of Science and Technology of China, National Synchrotron Radiation LaboratoryX. Yang, Y. Deng  University of Science and Technology of ChinaJ. Chen  Suzhou LaboratoryY. Leng  National Synchrotron Radiation LaboratoryPaper: MOPMO01DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO01About:  Received: 01 Sep 2025 — Revised: 07 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO01.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO01,,,
MOPMO - Monday Poster Session,MOPMO02,"Design studies of a retarding potential energy analyser (RPEA) for low-energy antimatter experiments163Retarding Potential Energy Analysers (RPEAs) are widely used diagnostic instruments for measuring energy distribution of charged particle beams. In this work we will discuss the conceptual design studies of a novel RPEA for low-energy antimatter beams (antiprotons/positrons). Simulation tools such as CST studio and G4Beamline were used for studying the prototype RPEA and to optimize its geometry for considering different parameters such as, beam characteristics, collector geometry, the losses occurring due to secondary electrons and annihilation, grid design etc. The proposed diagnostic can offer the potential for measuring the energy and current of low-energy (1–10 keV) antiproton/positron bunches in experiments such as AEgIS, with promising energy resolution. However, further detailed studies are required to assess its viability for implementation in a practical detector system.B. Rawat, N. Kumar, S. Chandran, C. Welsch  Cockcroft Institute, University of Liverpool, University of Liverpool; Cockcroft InstituteB. Rienäcker  University of LiverpoolPaper: MOPMO02DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO02About:  Received: 26 Aug 2025 — Revised: 06 Sep 2025 — Accepted: 07 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO02.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO02,,,
MOPMO - Monday Poster Session,MOPMO03,"Development of a novel DC current monitor device, based on tunnelling magnetoresistive sensors, for ion beam current measurement167In this work, the development of a non-invasive DC Current Monitor device (DCCM), based on Tunnelling MagnetoResistive (TMR) sensors, is presented. The device is primarily intended for measuring the current intensity of an ion beam without the need of intercepting it (therefore not altering its characteristics), making it suitable for online current monitoring. Details are given about the design of the device and its performance assessment, namely the linearity of its static response and its frequency-domain behavior.C. Manna  Istituto Nazionale di Fisica Nucleare, Laboratori Nazionali del SudPaper: MOPMO03DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO03About:  Received: 15 Jul 2025 — Revised: 05 Sep 2025 — Accepted: 06 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO03.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO03,,,
MOPMO - Monday Poster Session,MOPMO04,"Diagnostic Contributions to the Commissioning of SLS 2.0171In January 2025, beam was first stored in the SLS 2.0, and by April 2025, the milestone of a 400 mA beam was reached. A variety of diagnostics were utilized to reach these milestones; for example, charge, current and loss monitors for minimizing losses and optimizing transmission and injection efficiency, polarized visible light for vertical beam size measurement, and more. This paper will highlight the contributions of the various diagnostics to the machine commissioning process.C. Ozkan Loch, A. Citterio, A. Fazan, A. Foskolos, B. Keil, F. Armborst, J. Vila-Comamala, J. Kallestrup, M. Rey Barrera, M. Aiba, M. Dehler, R. Ischebeck  Paul Scherrer InstitutePaper: MOPMO04DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO04About:  Received: 18 Aug 2025 — Revised: 08 Sep 2025 — Accepted: 09 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO04.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO04,,,
MOPMO - Monday Poster Session,MOPMO05,"Development of a wide dynamic range and high-precision ammeter for beamline instrumentation at SIRIUS175Sirius beamlines require specialized electronic devices to monitor key parameters of the photon beam, such as position and flux, through the detection of extremely low-level electrical currents. Furthermore, experiments conducted in fly-scan mode usually demand fast, high-precision low-level current measurements. To address these requirements, the development of a wide dynamic range ammeter (from 1 pA to 10 mA) has been addressed, based on a logarithmic transimpedance amplifier, eliminating the need for scale switching and featuring high precision and fast response. The proposed device converts the input current into a logarithmic output voltage and offers two operation modes: the logarithmic ammeter and the logarithmic ratiometer, both of which are particularly useful in X-ray spectroscopy experiments. This paper considers an overview of the device as well as its preliminary characterization and results, including logarithmic conformity, bandwidth, and noise.V. Silva Oliveira, F. Cardoso, P. Nallin  Brazilian Synchrotron Light LaboratoryB. Oliveira  Brazilian Center for Research in Energy and MaterialsPaper: MOPMO05DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO05About:  Received: 03 Sep 2025 — Revised: 05 Sep 2025 — Accepted: 09 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO05.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO05,,,
MOPMO - Monday Poster Session,MOPMO06,"Challenges with the beam destinations for the ESS linac179For the ESS linac commissioning, twelve extremely compact beam destinations were designed in place of bulky and expensive beam dumps, in order to dump [0.075, 250] MeV protons. The beam destinations were either Faraday Cups (FC) for the NCL commissioning or Insertable Beam Stops (IBS) for the SCL commissioning. Both FC and IBS are beam-intercepting devices, operated under vacuum, water cooled and movable by means of a pneumatic actuator. The **manufacturing** of FC and IBS relied on high-precision machining. The limited installation space and vacuum requirements required strict tolerances, complex welding of small components and vacuum brazing of compact cooling pipes. The **installation** of the devices themselves, their radiation shielding and portable cleanrooms were particularly challenging due to the limited space not only outside but also inside the beamline. The main challenge during the **operation** was posed by the beam power density. Radiation transport calculations allowed to minimize residual dose rates. Thermo-mechanical simulations allowed to define the operational limits thus avoiding damage to the beam destinations themselves and linac components nearby.E. Donegani  European Spallation SourceA. Gevorgyan, A. Olsson, L. Page  European Spallation Source, European Spallation Source ERICV. Bertrand  Pantechnik, PANTECHNIKI. Bustinduy  ESS BilbaoJ. Herranz  Proactive R&D, European Organization for Nuclear ResearchM. Peli  Allectra Ltd.T. Hodgetts, M. Ruelas  RadiaBeam Technologies (United States)P. Brooker  The Welding InstitutePaper: MOPMO06DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO06About:  Received: 28 Aug 2025 — Revised: 04 Sep 2025 — Accepted: 06 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO06.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO06,,,
MOPMO - Monday Poster Session,MOPMO07,"First Attila4MC simulations for the high-power proton accelerator of the European Spallation Source183Radiation transport simulations allow the design and operation of entire facilities such as the European Spallation Source (ESS) in Lund, Sweden. This paper summarizes three of the first applications of Attila4MC simulations to the high-power proton accelerator of ESS and its beam instrumentation. Entire linac sections and beam-interceptive instrumentation were modelled by implementing existing CAD models, relying on unstructured tetrahedral meshes and zeroing out the time spent in manually crafting MCNP6 models. As a result, it was possible to accurately quantify the beam power density within beam-interceptive devices and in turn their operational limits. Activation and 3D dose maps were computed and swiftly visualized in 3D, on top of the actual linac model. This work paves the way for e.g. advanced instrumentation design, linac operation, safe maintenance, categorization of radiation waste and future dismantling.E. Donegani  European Spallation SourcePaper: MOPMO07DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO07About:  Received: 26 Aug 2025 — Revised: 04 Sep 2025 — Accepted: 06 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO07.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO07,,,
MOPMO - Monday Poster Session,MOPMO08,"Development and Characterization of a Radiation-Tolerant Power Supply for Beam Instrumentation186CERN’s Beam Instrumentation Group is developing a mini-crate to host the future Beam Loss Monitor (BLM) and Beam Positioning Monitor (BPM) systems acquisition electronics at HL-LHC and SPS accelerators. For this purpose, a new power supply has been designed to meet the low noise requirements, high reliability, and availability standards for these harsh radioactive environments. This design makes use of CERN-developed ASICs and radiation-tolerant qualified COTS and follows a modular architecture for quick interventions and safe handling. The paper presents the design, prototype characterisation results, identified issues, and mitigation methods to achieve the required radiation tolerance.W. Vigano, C. Zamantzas, E. Effinger, J. Meyer, S. Michelis  European Organization for Nuclear ResearchPaper: MOPMO08DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO08About:  Received: 01 Sep 2025 — Revised: 08 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO08.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO08,,,
MOPMO - Monday Poster Session,MOPMO09,"Robotic solution for BLM detector maintenance in high radiation areas189CERN’s Beam Loss Monitoring (BLM) system is essential for the protection of machine elements against energy deposition due to beam losses. The protection function relies on approximately 5000 ionisation chamber type detectors installed along all of CERN's accelerators. Some of the areas where the detectors are installed have a high background dose (above 2mSv/h). Installation and maintenance times must be minimised to ensure person-nel safety. For this reason, a new solution was designed that allows the manipulation of detectors and their sup-ports by robotic action. Every aspect of the solution has been designed to reduce intervention time, using a rapid locking mechanism and the possibility of transporting the material by robot. The paper presents the design, prototype characterisation results, identified issues, and mitigation methods developed for the automated manipulation of these detectors.W. Vigano, M. Di Castro, S. Di Giovannantonio, E. Effinger, F. Sanda, J. Piehl, M. Sta, C. Zamantzas  European Organization for Nuclear ResearchPaper: MOPMO09DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO09About:  Received: 01 Sep 2025 — Revised: 08 Sep 2025 — Accepted: 08 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO09.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO09,,,
MOPMO - Monday Poster Session,MOPMO10,"Performance of the Cryogenic Beam Loss Monitors Developed at the LHC192Several systems protect the superconducting magnets of the Large Hadron Collider (LHC), which operate at -271.3C. The Beam Loss Monitoring (BLM) system is critical for detecting lost particles around the machine and reacting on their quantity and associated energy. It protects the machine from quenching and irreversible damage. To measure these losses, various detectors are used, primarily ionisation chambers (IC), but also other types of monitors depending on loss intensity. In injection and extraction areas, additional fast polycrystalline Chemical Vapor Deposition (pCVD) diamond detectors measure time structured losses. To increase sensitivity, a new detector, the cryogenic Beam Loss Monitor (CryoBLM), based on pCVD, was developed. It is mounted inside the cryostat between two superconducting magnets in the vicinity of the beam pipes and operates at cryogenic temperatures. Two CryoBLM locations in the LHC target different loss scenarios: betatron halo cleaning and luminosity losses from the CMS physics debris. This contribution presents the CryoBLM performance and comparisons with other detectors.B. Salvachua, C. Zamantzas, E. Effinger, J. Storey, J. Meyer, S. Morales Vigo  European Organization for Nuclear ResearchE. Griesmayer  TU Wien, TU Wien; CIVIDEC Instrumentation (Austria), CIVIDEC Instrumentation (Austria)Paper: MOPMO10DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO10About:  Received: 03 Sep 2025 — Revised: 10 Sep 2025 — Accepted: 11 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO10.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO10,,,
